host,'0-100,'100-500,'500-1000,'1000-2000,'2000-5000,'5000-10000,'10000-15000,'15000-20000,'>20000,total
host,'0-100,'100-200,'200-500, '500-1000,'1000-2000,'2000-5000,'5000-10000,'10000-20000,'>20000,trackCount,hits
172.20.174.113,0,0,0,0,0,0,0,464,4227,22275,4691,
,817917,3412,6429,882,738,184,129,1,21,21601,829713,
10.10.10.41:1337,276,0,1,2,0,2,14,23,1,20320,319,
biocomp.phibred.com,24,0,5,1,58,39,383,167,0,13765,677,
biocomplx.phibred.com,1220,0,1,0,5,3,23,6,0,13764,1258,
blue.usbod.astrazeneca.net,23,3,34,14,101,127,31,22,0,12543,355,
202.90.159.218,0,0,0,0,0,0,260,0,0,9283,260,
172.29.4.215:8080,21,0,0,0,0,0,701,0,0,9282,722,
oryzasnp.org,237,0,0,0,0,0,4330,0,0,9146,4567,
snp-seek.irri.org,241,0,0,0,0,0,2787,0,0,9146,3028,
rna.sysu.edu.cn,1480,0,25,62,5,167,1066,0,0,6161,2805,
geco.iplantcollaborative.org,208,3,2,0,678,1539,3,0,0,6108,2433,
genomevolution.org,10200,394,108,10,1222,80,5,0,0,5385,12019,
localhost:8081,1371,0,182,206,0,118,0,0,0,4764,1877,
10.171.5.38:8081,2,0,74,31,0,24,0,0,0,4764,131,
popfly.uab.cat,25,4,0,0,0,1668,0,0,0,4452,1697,
localhost:8888,3100,214,21,34,101,59,0,0,0,3650,3529,
cgm.sjtu.edu.cn,1,0,0,0,0,2112,0,0,0,3243,2113,
localhost,37021,145,271,11,453,315,0,0,0,3243,38216,
jjwanglab.org,121,0,0,0,0,9,0,0,0,3170,130,
www.rmbreeding.cn,0,0,0,0,0,557,0,0,0,3025,557,
neuroseq.janelia.org,0,0,0,43,78,56,0,0,0,2958,177,
ukapdlnx115.ukapd.astrazeneca.net,85,4,36,519,183,23,0,0,0,2922,850,
158.109.215.18,1,0,0,0,749,2009,0,0,0,2578,2759,
jbrowse,367,0,0,0,616,323,0,0,0,2276,1306,
192.168.118.225:8080,10,0,17,58,0,22,0,0,0,2199,107,
jbrowse.dobzhanskycenter.org,0,0,0,0,0,110,0,0,0,2180,110,
cr28603.uzbrussel.be:83,258,0,0,0,0,1,0,0,0,2064,259,
rgv.genouest.org,0,13,0,256,0,18,0,0,0,2034,287,
jbrowse.deenabio.com,78,0,0,0,64,24,0,0,0,2030,166,
hikakudb.nig.ac.jp,931,0,0,60,18,0,0,0,0,1988,1009,
aardwolf.bio.indiana.edu:7082,284,0,0,0,3,0,0,0,0,1870,287,
localhost:8080,24221,182,734,0,27,0,0,0,0,1870,25164,
